__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:global
fn_8000B690 = .text:0x8000B690; // type:function size:0xB4
GameHeap::__ct = .text:0x8000B750; // type:function size:0x30
GameHeap::~GameHeap = .text:0x8000B780; // type:function size:0x18C
GameHeapManager::~GameHeapManager = .text:0x8000B910; // type:function size:0x19C
fn_8000BAB0 = .text:0x8000BAB0; // type:function size:0xA8
fn_8000BB60 = .text:0x8000BB60; // type:function size:0x30
fn_8000BB90 = .text:0x8000BB90; // type:function size:0x2C
fn_8000BBC0 = .text:0x8000BBC0; // type:function size:0x90
fn_8000BC50 = .text:0x8000BC50; // type:function size:0x94
fn_8000BCF0 = .text:0x8000BCF0; // type:function size:0x34
fn_8000BD30 = .text:0x8000BD30; // type:function size:0xC
fn_8000BD40 = .text:0x8000BD40; // type:function size:0x40
fn_8000BD80 = .text:0x8000BD80; // type:function size:0xC
fn_8000BD90 = .text:0x8000BD90; // type:function size:0xC
fn_8000BDA0 = .text:0x8000BDA0; // type:function size:0xC
fn_8000BDB0 = .text:0x8000BDB0; // type:function size:0x4C
fn_8000BE00 = .text:0x8000BE00; // type:function size:0x14
set_frame_limit = .text:0x8000BE20; // type:function size:0x14
fn_8000BE40 = .text:0x8000BE40; // type:function size:0x4
fn_8000BE50 = .text:0x8000BE50; // type:function size:0x4
fn_8000BE60 = .text:0x8000BE60; // type:function size:0x48
fn_8000BEB0 = .text:0x8000BEB0; // type:function size:0x64
fn_8000BF20 = .text:0x8000BF20; // type:function size:0x8C
fn_8000BFB0 = .text:0x8000BFB0; // type:function size:0x48
fn_8000C000 = .text:0x8000C000; // type:function size:0x8
fn_8000C010 = .text:0x8000C010; // type:function size:0xDC
fn_8000C0F0 = .text:0x8000C0F0; // type:function size:0x64
fn_8000C160 = .text:0x8000C160; // type:function size:0x10
fn_8000C170 = .text:0x8000C170; // type:function size:0x110
fn_8000C280 = .text:0x8000C280; // type:function size:0xFC
fn_8000C380 = .text:0x8000C380; // type:function size:0x38
fn_8000C3C0 = .text:0x8000C3C0; // type:function size:0x124
fn_8000C4F0 = .text:0x8000C4F0; // type:function size:0x18
fn_8000C510 = .text:0x8000C510; // type:function size:0x44
fn_8000C560 = .text:0x8000C560; // type:function size:0x58
fn_8000C5C0 = .text:0x8000C5C0; // type:function size:0x5C
nsDelhi::nsNand::NandAsyncFileStream::virt0x10 = .text:0x8000C620; // type:function size:0x58
nsDelhi::nsNand::NandAsyncFileStream::virt0x18 = .text:0x8000C680; // type:function size:0x78
nsDelhi::nsNand::NandAsyncFileStream::virt0x4C = .text:0x8000C700; // type:function size:0x8
fn_8000C710 = .text:0x8000C710; // type:function size:0x8C
nsDelhi::nsNand::NandAsyncFileStream::virt0x24 = .text:0x8000C7A0; // type:function size:0x70
nsDelhi::nsNand::NandAsyncFileStream::NandAsyncFileStream = .text:0x8000C810; // type:function size:0x38
nsDelhi::nsNand::NandAsyncFileStream::virt0xC = .text:0x8000C850; // type:function size:0x68
nsDelhi::nsResource::ArchiveFileStream::unk_virt14 = .text:0x8000C8C0; // type:function size:0x60
fn_8000C920 = .text:0x8000C920; // type:function size:0x8
nsDelhi::nsResource::ArchiveFileStream::unk_virt15 = .text:0x8000C930; // type:function size:0x44
nsDelhi::nsNand::NandAsyncFileStream::virt0x3C = .text:0x8000C980; // type:function size:0x8
nsDelhi::nsNand::NandAsyncFileStream::virt0x38 = .text:0x8000C990; // type:function size:0x8
nsDelhi::nsNand::NandAsyncFileStream::virt0x34 = .text:0x8000C9A0; // type:function size:0x8
nsDelhi::nsNand::NandAsyncFileStream::virt0x5C = .text:0x8000C9B0; // type:function size:0x8
nsDelhi::nsNand::NandAsyncFileStream::virt0x30 = .text:0x8000C9C0; // type:function size:0x8
nsDelhi::nsNand::NandAsyncFileStream::virt0x2C = .text:0x8000C9D0; // type:function size:0x8
nsDelhi::nsNand::NandAsyncFileStream::virt0x58 = .text:0x8000C9E0; // type:function size:0x8
nsDelhi::nsNand::NandAsyncFileStream::virt0x28 = .text:0x8000C9F0; // type:function size:0x8
nsDelhi::nsNand::NandAsyncFileStream::virt0x40 = .text:0x8000CA00; // type:function size:0x8
nsDelhi::nsNand::NandAsyncFileStream::virt0x60 = .text:0x8000CA10; // type:function size:0x8
nsDelhi::nsNand::NandAsyncFileStream::GetRuntimeTypeInfo = .text:0x8000CA20; // type:function size:0x8
__sinit_\nsDelhi_nsNand_NandAsyncFileStream_cpp = .text:0x8000CA30; // type:function size:0xC
fn_8000CA40 = .text:0x8000CA40; // type:function size:0x78
fn_8000CAC0 = .text:0x8000CAC0; // type:function size:0x68
fn_8000CB30 = .text:0x8000CB30; // type:function size:0x1D8
fn_8000CD10 = .text:0x8000CD10; // type:function size:0x42C
fn_8000D140 = .text:0x8000D140; // type:function size:0x178
fn_8000D2C0 = .text:0x8000D2C0; // type:function size:0x734
fn_8000DA00 = .text:0x8000DA00; // type:function size:0x15C
fn_8000DB60 = .text:0x8000DB60; // type:function size:0x164
fn_8000DCD0 = .text:0x8000DCD0; // type:function size:0x8C
fn_8000DD60 = .text:0x8000DD60; // type:function size:0x14
fn_8000DD80 = .text:0x8000DD80; // type:function size:0x7C
fn_8000DE00 = .text:0x8000DE00; // type:function size:0x24
fn_8000DE30 = .text:0x8000DE30; // type:function size:0x80
fn_8000DEB0 = .text:0x8000DEB0; // type:function size:0x118
OpenOrCreateDir = .text:0x8000DFD0; // type:function size:0xB0
fn_8000E080 = .text:0x8000E080; // type:function size:0x1B0
fn_8000E230 = .text:0x8000E230; // type:function size:0x48
fn_8000E280 = .text:0x8000E280; // type:function size:0x64
fn_8000E2F0 = .text:0x8000E2F0; // type:function size:0x1A4
fn_8000E4A0 = .text:0x8000E4A0; // type:function size:0x70
fn_8000E510 = .text:0x8000E510; // type:function size:0x290
fn_8000E7A0 = .text:0x8000E7A0; // type:function size:0x4
fn_8000E7B0 = .text:0x8000E7B0; // type:function size:0x40
fn_8000E7F0 = .text:0x8000E7F0; // type:function size:0x8C
fn_8000E880 = .text:0x8000E880; // type:function size:0xAC
fn_8000E930 = .text:0x8000E930; // type:function size:0x8C
fn_8000E9C0 = .text:0x8000E9C0; // type:function size:0xE8
fn_8000EAB0 = .text:0x8000EAB0; // type:function size:0x8C
fn_8000EB40 = .text:0x8000EB40; // type:function size:0x14C
fn_8000EC90 = .text:0x8000EC90; // type:function size:0x10
fn_8000ECA0 = .text:0x8000ECA0; // type:function size:0x24
fn_8000ECD0 = .text:0x8000ECD0; // type:function size:0xB4
fn_8000ED84 = .text:0x8000ED84; // type:function size:0x4
fn_8000ED90 = .text:0x8000ED90; // type:function size:0x8
fn_8000EDA0 = .text:0x8000EDA0; // type:function size:0x10
fn_8000EDB0 = .text:0x8000EDB0; // type:function size:0x84
fn_8000EE40 = .text:0x8000EE40; // type:function size:0xC
fn_8000EE50 = .text:0x8000EE50; // type:function size:0x10
fn_8000EE60 = .text:0x8000EE60; // type:function size:0x40
fn_8000EEA0 = .text:0x8000EEA0; // type:function size:0x8
fn_8000EEB0 = .text:0x8000EEB0; // type:function size:0x118
fn_8000EFD0 = .text:0x8000EFD0; // type:function size:0x64
fn_8000F040 = .text:0x8000F040; // type:function size:0x3C
fn_8000F080 = .text:0x8000F080; // type:function size:0xE0
fn_8000F160 = .text:0x8000F160; // type:function size:0xC4
fn_8000F230 = .text:0x8000F230; // type:function size:0x9C
fn_8000F2D0 = .text:0x8000F2D0; // type:function size:0x10C
fn_8000F3E0 = .text:0x8000F3E0; // type:function size:0xC4
fn_8000F4B0 = .text:0x8000F4B0; // type:function size:0x74
fn_8000F530 = .text:0x8000F530; // type:function size:0xB0
fn_8000F5E0 = .text:0x8000F5E0; // type:function size:0x14
fn_8000F600 = .text:0x8000F600; // type:function size:0x40
fn_8000F640 = .text:0x8000F640; // type:function size:0x58
fn_8000F6A0 = .text:0x8000F6A0; // type:function size:0xB0
fn_8000F750 = .text:0x8000F750; // type:function size:0x10
fn_8000F760 = .text:0x8000F760; // type:function size:0x58
fn_8000F7C0 = .text:0x8000F7C0; // type:function size:0x48
fn_8000F810 = .text:0x8000F810; // type:function size:0x8
fn_8000F820 = .text:0x8000F820; // type:function size:0x90
fn_8000F8B0 = .text:0x8000F8B0; // type:function size:0x8
fn_8000F8C0 = .text:0x8000F8C0; // type:function size:0x2C
fn_8000F8F0 = .text:0x8000F8F0; // type:function size:0x68
fn_8000F960 = .text:0x8000F960; // type:function size:0x8
fn_8000F970 = .text:0x8000F970; // type:function size:0x8
fn_8000F980 = .text:0x8000F980; // type:function size:0x8
fn_8000F990 = .text:0x8000F990; // type:function size:0x8
fn_8000F9A0 = .text:0x8000F9A0; // type:function size:0x8
fn_8000F9B0 = .text:0x8000F9B0; // type:function size:0x8
fn_8000F9C0 = .text:0x8000F9C0; // type:function size:0x8
fn_8000F9D0 = .text:0x8000F9D0; // type:function size:0x8
fn_8000F9E0 = .text:0x8000F9E0; // type:function size:0x8
fn_8000F9F0 = .text:0x8000F9F0; // type:function size:0x8
fn_8000FA00 = .text:0x8000FA00; // type:function size:0xC
fn_8000FA10 = .text:0x8000FA10; // type:function size:0x78
fn_8000FA90 = .text:0x8000FA90; // type:function size:0x1F4
fn_8000FC90 = .text:0x8000FC90; // type:function size:0x190
fn_8000FE20 = .text:0x8000FE20; // type:function size:0x42C
fn_80010250 = .text:0x80010250; // type:function size:0x178
fn_800103D0 = .text:0x800103D0; // type:function size:0x734
fn_80010B10 = .text:0x80010B10; // type:function size:0x154
fn_80010C70 = .text:0x80010C70; // type:function size:0xEC
fn_80010D60 = .text:0x80010D60; // type:function size:0xF8
fn_80010E60 = .text:0x80010E60; // type:function size:0x8C
fn_80010EF0 = .text:0x80010EF0; // type:function size:0x14
fn_80010F10 = .text:0x80010F10; // type:function size:0xC8
fn_80010FE0 = .text:0x80010FE0; // type:function size:0x7C
fn_80011060 = .text:0x80011060; // type:function size:0x224
fn_80011290 = .text:0x80011290; // type:function size:0x28
fn_800112C0 = .text:0x800112C0; // type:function size:0x48
fn_80011310 = .text:0x80011310; // type:function size:0x64
fn_80011380 = .text:0x80011380; // type:function size:0x28C
fn_80011610 = .text:0x80011610; // type:function size:0xB0
fn_800116C0 = .text:0x800116C0; // type:function size:0xCC
fn_80011790 = .text:0x80011790; // type:function size:0x8C
fn_80011820 = .text:0x80011820; // type:function size:0xE8
fn_80011910 = .text:0x80011910; // type:function size:0x8C
fn_800119A0 = .text:0x800119A0; // type:function size:0x14C
fn_80011AF0 = .text:0x80011AF0; // type:function size:0x10
fn_80011B00 = .text:0x80011B00; // type:function size:0x24
fn_80011B30 = .text:0x80011B30; // type:function size:0xB4
fn_80011BE4 = .text:0x80011BE4; // type:function size:0x4
fn_80011BF0 = .text:0x80011BF0; // type:function size:0x8
fn_80011C00 = .text:0x80011C00; // type:function size:0x10
fn_80011C10 = .text:0x80011C10; // type:function size:0x60
fn_80011C70 = .text:0x80011C70; // type:function size:0xC
fn_80011C80 = .text:0x80011C80; // type:function size:0x10
fn_80011C90 = .text:0x80011C90; // type:function size:0x40
fn_80011CD0 = .text:0x80011CD0; // type:function size:0x40
fn_80011D10 = .text:0x80011D10; // type:function size:0x64
fn_80011D80 = .text:0x80011D80; // type:function size:0x20
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::ArchiveFile,unsignedshort>::virt0x24 = .text:0x80011DA0; // type:function size:0xD8
fn_80011E80 = .text:0x80011E80; // type:function size:0x128
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::ArchiveFile,unsignedshort>::virt0x1C = .text:0x80011FB0; // type:function size:0x448
FileLoaderStaticInit = .text:0x80012400; // type:function size:0x64
fn_80012470 = .text:0x80012470; // type:function size:0xB8
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::ArchiveFile,unsignedshort>::virt0x20 = .text:0x80012530; // type:function size:0x720
fn_80012C50 = .text:0x80012C50; // type:function size:0x144
fn_80012DA0 = .text:0x80012DA0; // type:function size:0x68
fn_80012E10 = .text:0x80012E10; // type:function size:0x3C
nsDelhi::nsUtility::PoolEntity<nsDelhi::nsResource::ArchiveFile,unsignedshort>::virt0x8 = .text:0x80012E50; // type:function size:0x8C
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::ArchiveFile,unsignedshort>::virt0x10 = .text:0x80012EE0; // type:function size:0xE8
fn_80012FD0 = .text:0x80012FD0; // type:function size:0xEC
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::ArchiveFile,unsignedshort>::virt0x28 = .text:0x800130C0; // type:function size:0x10
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::ArchiveFile,unsignedshort>::virt0x8 = .text:0x800130D0; // type:function size:0x24
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::ArchiveFile,unsignedshort>::virt0xC = .text:0x80013100; // type:function size:0xA4
fn_800131A4 = .text:0x800131A4; // type:function size:0x4
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::ArchiveFile,unsignedshort>::virt0x14 = .text:0x800131B0; // type:function size:0x8
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::ArchiveFile,unsignedshort>::virt0x18 = .text:0x800131C0; // type:function size:0x10
fn_800131D0 = .text:0x800131D0; // type:function size:0x94
nsDelhi::nsResource::ArchiveFileStream::unk_virt2 = .text:0x80013270; // type:function size:0x18
nsDelhi::nsResource::ArchiveFileStream::unk_virt3 = .text:0x80013290; // type:function size:0xAC
nsDelhi::nsResource::ArchiveFileStream::unk_virt16 = .text:0x80013340; // type:function size:0x8
fn_80013350 = .text:0x80013350; // type:function size:0x3C
nsDelhi::nsResource::ArchiveFileStream::__ct = .text:0x80013390; // type:function size:0x34
nsDelhi::nsResource::ArchiveFileStream::__dt = .text:0x800133D0; // type:function size:0x40
nsDelhi::nsResource::ArchiveFileStream::unk_virt12 = .text:0x80013410; // type:function size:0x8
nsDelhi::nsResource::ArchiveFileStream::unk_virt11 = .text:0x80013420; // type:function size:0x8
nsDelhi::nsResource::ArchiveFileStream::unk_virt10 = .text:0x80013430; // type:function size:0x8
nsDelhi::nsResource::ArchiveFileStream::unk_virt20 = .text:0x80013440; // type:function size:0x8
nsDelhi::nsResource::ArchiveFileStream::unk_virt9 = .text:0x80013450; // type:function size:0x8
nsDelhi::nsResource::ArchiveFileStream::unk_virt8 = .text:0x80013460; // type:function size:0x8
nsDelhi::nsResource::ArchiveFileStream::unk_virt19 = .text:0x80013470; // type:function size:0x8
nsDelhi::nsResource::ArchiveFileStream::unk_virt7 = .text:0x80013480; // type:function size:0x8
nsDelhi::nsResource::ArchiveFileStream::unk_virt13 = .text:0x80013490; // type:function size:0x8
nsDelhi::nsResource::ArchiveFileStream::unk_virt21 = .text:0x800134A0; // type:function size:0x8
nsDelhi::nsResource::ArchiveFileStream::GetRuntimeTypeInfo = .text:0x800134B0; // type:function size:0x8
